home,logado,busca_algoritmos,busca_java,busca_ruby,comprou
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,1,1
1,0,0,0,1,1
1,0,1,0,0,0
0,0,0,1,0,1
1,1,0,0,1,1
1,0,0,0,1,1
1,1,0,0,1,1
0,1,0,1,0,1
0,1,0,0,1,1
0,1,0,0,1,1
1,1,0,0,1,1
0,0,0,1,0,1
0,1,0,0,1,1
1,1,0,1,0,1
0,0,0,0,1,0
1,1,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,1
0,1,0,0,1,0
1,0,1,0,0,1
0,1,0,0,1,1
0,1,0,0,1,1
0,0,0,1,0,1
1,1,0,0,1,1
0,1,1,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
1,1,0,0,1,0
1,1,0,1,0,1
0,0,0,1,0,1
1,1,0,0,1,0
0,0,0,0,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,1,0,1,0,1
1,1,0,0,1,1
1,0,1,0,0,1
1,1,0,1,0,1
1,1,0,0,1,1
1,1,0,0,1,0
1,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,0,0,1
0,0,0,1,0,1
1,1,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
1,1,1,0,0,1
1,1,0,1,0,1
0,0,0,0,1,1
0,1,0,0,1,1
1,0,0,1,0,1
0,0,0,0,1,1
1,0,1,0,0,1
1,1,1,0,0,1
1,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,1
1,0,0,0,1,1
0,0,1,0,0,0
1,1,0,0,1,1
1,1,0,1,0,1
0,0,0,0,1,1
0,1,0,1,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,0,0,1,0
1,0,0,0,1,1
1,0,0,0,1,0
0,1,0,1,0,1
1,0,0,0,1,1
1,0,1,0,0,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,1,0,1
0,0,1,0,0,0
1,0,0,1,0,1
1,0,0,0,1,0
1,1,0,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
0,0,1,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
1,1,0,1,0,1
0,1,1,0,0,1
0,0,0,1,0,1
1,1,0,0,1,1
0,1,0,0,1,0
1,1,1,0,0,1
1,1,0,0,1,0
0,1,1,0,0,1
0,0,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
0,0,1,0,0,1
1,1,0,1,0,1
0,1,0,1,0,1
1,1,0,0,1,0
0,0,0,1,0,1
0,1,1,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0,1
0,1,0,0,1,1
0,1,0,0,1,1
1,0,0,1,0,1
1,0,0,0,1,1
0,0,1,0,0,1
1,1,0,1,0,1
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,1
1,0,1,0,0,0
0,1,0,1,0,1
1,1,1,0,0,1
1,0,0,1,0,1
1,0,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
0,1,1,0,0,1
0,1,0,0,1,1
0,0,0,0,1,0
0,0,0,1,0,1
1,0,1,0,0,1
1,1,0,1,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,0,1,0,1
1,1,1,0,0,1
0,1,0,0,1,1
1,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,1
0,0,0,1,0,1
0,1,0,0,1,1
1,1,0,1,0,1
0,0,0,0,1,1
1,1,0,1,0,1
0,1,0,0,1,1
1,0,0,1,0,1
1,1,1,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
1,1,0,1,0,1
1,0,0,0,1,0
1,1,0,0,1,0
1,1,1,0,0,1
0,0,1,0,0,1
1,1,0,0,1,0
0,0,0,0,1,1
1,1,0,0,1,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,0,0,0,1,0
0,1,0,1,0,1
1,0,0,1,0,1
0,0,1,0,0,1
1,1,0,0,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,0,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
1,1,1,0,0,1
1,1,0,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,1
1,1,1,0,0,1
1,0,0,1,0,1
0,1,0,0,1,0
0,1,0,1,0,1
1,1,0,0,1,0
0,1,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
0,1,0,1,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,0,0,1,0
1,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,1,1
0,1,1,0,0,1
1,0,0,1,0,1
1,1,1,0,0,1
1,0,0,0,1,0
0,1,0,1,0,1
1,1,0,0,1,0
0,0,1,0,0,1
1,0,0,1,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,1,1,0,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,1,0,0,1,1
0,1,0,0,1,0
0,1,0,0,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,0,0,1
1,0,1,0,0,1
0,0,0,0,1,0
1,1,1,0,0,1
0,1,1,0,0,1
1,0,0,0,1,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
1,0,0,0,1,0
1,1,0,1,0,1
1,1,0,0,1,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,1,0
1,1,0,0,1,1
1,0,1,0,0,0
1,1,0,0,1,1
0,0,0,1,0,1
0,1,0,0,1,1
0,1,0,1,0,1
1,1,0,0,1,1
1,0,1,0,0,0
0,0,1,0,0,1
1,1,0,0,1,1
1,1,0,0,1,1
1,0,0,0,1,1
0,0,0,1,0,1
0,1,0,1,0,1
1,1,0,0,1,1
1,1,0,0,1,1
0,0,1,0,0,1
1,1,0,0,1,1
0,1,0,0,1,0
0,0,0,1,0,1
0,0,0,0,1,1
1,0,0,0,1,0
1,1,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
0,0,0,1,0,1
0,1,0,0,1,1
0,0,0,0,1,1
1,1,0,0,1,1
1,0,1,0,0,1
0,1,0,0,1,1
1,1,1,0,0,1
1,0,1,0,0,1
1,1,0,1,0,1
0,1,0,0,1,1
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,1
0,0,1,0,0,1
0,1,0,1,0,1
1,1,0,0,1,1
1,1,0,1,0,1
0,1,1,0,0,1
1,0,0,1,0,1
1,1,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
1,1,0,0,1,1
1,0,1,0,0,1
1,0,0,0,1,1
1,1,0,0,1,1
0,0,0,0,1,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,0,0,1,1
1,1,0,0,1,1
0,0,1,0,0,0
0,1,0,0,1,1
1,1,1,0,0,1
0,1,1,0,0,1
1,1,0,0,1,0
1,1,0,1,0,1
0,1,0,1,0,1
1,0,0,0,1,1
1,1,1,0,0,1
0,1,1,0,0,1
0,1,0,1,0,1
0,0,0,0,1,1
1,0,0,0,1,1
1,1,0,0,1,0
1,0,0,0,1,1
1,1,0,1,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,0,0,0,1,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,1,0,0,1
0,1,1,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,1,0,1,0,1
1,0,0,0,1,0
0,0,1,0,0,1
0,1,0,0,1,1
1,1,0,0,1,0
0,1,1,0,0,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
1,1,0,1,0,1
1,0,0,0,1,0
1,1,0,1,0,1
0,0,0,1,0,1
0,1,0,0,1,1
0,0,0,0,1,1
1,0,1,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
1,0,0,0,1,1
0,0,0,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
1,0,1,0,0,0
1,1,0,0,1,1
1,0,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,1,0,0,1,1
1,0,0,0,1,0
1,1,0,1,0,1
1,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,1
0,1,0,1,0,1
1,0,0,1,0,1
1,1,1,0,0,1
0,0,1,0,0,1
0,1,0,0,1,0
1,1,1,0,0,1
1,1,0,1,0,1
0,0,0,0,1,1
1,1,0,0,1,0
1,1,1,0,0,1
1,1,0,0,1,1
0,0,0,1,0,1
1,0,0,0,1,1
1,1,1,0,0,1
0,1,1,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
1,1,0,0,1,1
0,1,0,1,0,1
1,0,1,0,0,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
0,0,0,1,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,1,0,1
1,0,0,0,1,0
1,1,1,0,0,1
1,1,0,1,0,1
0,1,1,0,0,1
0,0,0,1,0,1
1,0,0,1,0,1
1,0,1,0,0,0
0,1,0,0,1,1
1,0,0,1,0,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,0
1,1,1,0,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,0,0,0,1,0
0,0,1,0,0,1
0,0,0,0,1,0
0,1,1,0,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,1
1,0,0,0,1,0
0,1,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,1,1
1,0,1,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,0,1,1
1,1,1,0,0,1
0,0,0,0,1,1
0,1,1,0,0,1
0,0,0,0,1,1
1,1,1,0,0,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,0,1,0,1
1,0,0,0,1,0
1,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0,1
0,1,1,0,0,1
0,0,1,0,0,1
1,0,0,1,0,1
0,1,0,1,0,1
0,1,0,0,1,1
1,1,0,1,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,0,1,0
0,0,0,1,0,1
1,0,1,0,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
1,0,0,0,1,0
1,1,0,1,0,1
0,1,1,0,0,1
1,1,0,1,0,1
1,1,0,0,1,1
0,0,1,0,0,1
1,0,0,1,0,1
1,1,0,1,0,1
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,1,0,0,1,0
1,0,1,0,0,1
1,1,1,0,0,1
1,0,0,1,0,1
0,1,0,1,0,1
0,1,1,0,0,1
1,0,1,0,0,1
1,1,0,0,1,0
1,1,1,0,0,1
0,0,0,0,1,1
1,0,0,0,1,0
1,1,0,1,0,1
0,1,0,0,1,1
1,1,1,0,0,1
1,0,0,1,0,1
1,1,1,0,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,0,0,1,0,1
1,1,0,0,1,1
0,1,1,0,0,1
0,1,0,1,0,1
1,0,1,0,0,1
1,0,1,0,0,0
1,1,0,0,1,1
0,1,0,0,1,0
1,1,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,0,1,0,1
1,1,0,0,1,0
1,1,0,1,0,1
1,0,1,0,0,1
1,1,1,0,0,1
0,0,0,1,0,1
1,0,0,0,1,0
1,1,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
1,0,1,0,0,1
0,1,1,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,0,0,0,1,0
0,1,1,0,0,1
0,1,0,0,1,1
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,0,1,0
0,1,1,0,0,1
0,1,0,1,0,1
1,0,0,0,1,0
1,0,1,0,0,1
0,0,0,1,0,1
0,1,1,0,0,1
0,0,0,1,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,0,1,0,0,1
1,0,0,0,1,0
1,1,0,0,1,1
0,1,0,0,1,1
0,1,0,1,0,1
1,1,0,1,0,1
1,0,1,0,0,0
0,0,0,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
1,1,1,0,0,1
0,1,0,1,0,1
1,1,1,0,0,1
1,0,0,1,0,1
1,0,0,0,1,0
0,0,1,0,0,1
0,1,0,1,0,1
1,0,1,0,0,1
1,1,1,0,0,1
1,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,1
1,1,0,0,1,0
1,0,0,1,0,1
1,0,0,0,1,0
0,1,0,0,1,1
0,1,0,0,1,1
1,1,0,0,1,1
1,0,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
1,0,0,0,1,0
1,1,0,0,1,1
0,0,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,0,0,0,1,1
1,1,0,1,0,1
1,1,1,0,0,1
1,1,0,0,1,0
0,1,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
0,0,0,1,0,1
1,0,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,1
0,0,1,0,0,1
1,0,0,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
1,1,0,0,1,1
0,0,0,0,1,1
1,1,0,0,1,1
1,0,1,0,0,1
0,0,0,0,1,1
1,0,1,0,0,0
1,0,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,1
0,0,0,0,1,0
1,1,0,0,1,0
0,1,0,1,0,1
1,1,1,0,0,1
1,1,0,0,1,1
1,0,1,0,0,1
0,0,0,1,0,1
0,1,0,0,1,1
1,1,0,0,1,1
0,0,1,0,0,1
1,0,0,1,0,1
0,1,0,0,1,1
0,0,0,0,1,1
0,1,1,0,0,1
1,1,0,1,0,1
0,0,0,0,1,0
1,1,0,0,1,1
1,1,0,1,0,1
0,1,1,0,0,1
0,1,0,1,0,1
1,1,1,0,0,1
1,1,0,1,0,1
0,1,0,0,1,1
0,1,0,1,0,1
1,0,0,1,0,1
0,0,0,0,1,0
1,0,0,1,0,1
0,1,0,0,1,1
1,0,0,1,0,1
1,0,0,1,0,1
1,0,1,0,0,1
1,1,0,1,0,1
0,1,0,0,1,1
0,1,1,0,0,1
1,0,0,0,1,0
0,0,0,0,1,1
0,0,0,1,0,1
1,1,1,0,0,1
0,1,0,1,0,1
1,0,0,1,0,1
1,0,0,0,1,0
1,0,0,0,1,0
0,1,0,1,0,1
1,0,0,1,0,1
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
1,0,0,1,0,1
0,0,0,0,1,1
0,1,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
0,1,0,1,0,1
0,1,0,0,1,1
1,1,0,0,1,1
1,1,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,1,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,1,0,1
1,0,0,0,1,0
1,0,0,0,1,1
0,0,1,0,0,1
1,0,1,0,0,0
1,0,0,1,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,1,1,0,0,1
1,0,1,0,0,1
0,0,0,1,0,1
1,1,0,1,0,1
1,1,0,0,1,0
0,0,1,0,0,1
0,1,0,0,1,0
0,1,0,0,1,1
1,1,1,0,0,1
1,1,0,1,0,1
1,0,0,1,0,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,0,0,1,1
1,1,0,1,0,1
1,0,0,0,1,0
1,0,1,0,0,1
0,0,0,0,1,1
0,1,0,1,0,1
0,0,0,1,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,1,0,1
0,0,1,0,0,0
0,1,0,0,1,0
1,1,0,1,0,1
1,0,0,1,0,1
0,1,1,0,0,1
1,1,0,0,1,1
0,0,1,0,0,0
0,1,1,0,0,1
1,0,1,0,0,0
1,0,0,0,1,0
0,0,0,1,0,1
1,0,0,1,0,1
1,0,0,0,1,0
0,1,0,0,1,1
1,0,1,0,0,1
1,0,0,1,0,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,0,0,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,0
0,1,1,0,0,1
0,1,0,1,0,1
1,0,1,0,0,1
1,1,0,1,0,1
1,1,0,0,1,0
0,0,0,0,1,1
1,1,0,0,1,1
0,0,1,0,0,1
1,1,0,0,1,1
1,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,1
1,1,0,0,1,1
0,1,0,0,1,1
0,1,0,1,0,1
1,0,0,0,1,1
0,0,0,1,0,1
1,0,1,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,1,0,1,0,1
0,0,1,0,0,1
0,1,1,0,0,1
1,0,1,0,0,1
1,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,1,1
1,1,0,1,0,1
0,1,0,0,1,1
1,1,0,0,1,1
1,1,0,1,0,1
0,1,1,0,0,1
1,1,0,1,0,1
0,0,0,0,1,1
0,1,0,0,1,1
1,1,0,1,0,1
1,0,0,1,0,1
1,1,1,0,0,1
1,1,0,0,1,0
1,0,0,0,1,0
1,0,0,1,0,1
0,1,0,0,1,1
1,1,0,0,1,0
0,1,0,1,0,1
1,1,1,0,0,1
1,0,0,1,0,1
0,0,0,0,1,1
1,1,1,0,0,1
1,1,0,1,0,1
1,1,0,0,1,0
0,0,0,1,0,1
1,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
0,1,1,0,0,1
1,1,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,1,0,0,1,0
1,1,0,0,1,0
0,1,0,1,0,1
0,0,0,1,0,1
1,0,0,0,1,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
1,0,1,0,0,0
0,1,0,0,1,1
1,1,1,0,0,1
0,0,1,0,0,1
0,1,0,1,0,1
1,0,0,0,1,0
1,0,1,0,0,1
1,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,1,1
1,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
0,0,0,1,0,1
0,0,1,0,0,1
1,0,0,0,1,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,0,0,1,0,1
1,1,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
0,1,0,1,0,1
1,0,0,0,1,0
1,0,1,0,0,1
1,0,0,1,0,1
0,1,1,0,0,1
1,1,1,0,0,1
1,0,0,1,0,1
0,1,1,0,0,1
1,0,1,0,0,1
1,1,1,0,0,1
1,0,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,1,0,0,1,1
1,1,0,1,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,1,0,0,1,1
0,0,1,0,0,1
0,1,0,0,1,1
0,0,1,0,0,1
1,0,0,0,1,0
1,1,0,1,0,1
